name,shop,amenity,longitude,latitude
Biedronka,supermarket,,21.051917853086223,52.31782274768374
Biedronka,supermarket,,20.89597676398729,52.22994508176037
Auchan,supermarket,,21.114823730204908,52.108123998432376
API Market,supermarket,,21.113262355578062,52.10154536507821
Carrefour Market,supermarket,,21.109642685008502,52.11229888206052
Putka,convenience,,21.045721617865762,52.300351408189265
Bazarek,,marketplace,21.08601892715102,52.24295296685565
Bazarek,,marketplace,21.087539459792133,52.24439720265326
Bazarek,,marketplace,21.08776946205126,52.243864170054955
Odido,convenience,,20.94245835982785,52.15322702317817
Biedronka,supermarket,,21.067844292170324,52.319723115318716
Orlen,convenience,fuel,20.982693049569573,52.238474949926456
,convenience,,21.06182441642367,52.23231764313196
Predom,mall,,21.070264416023488,52.24275951606573
Żabka,convenience,,20.921256463764543,52.2434067086536
Nova,convenience,,21.097324380897575,52.30464125353687
Biedronka,supermarket,,20.914582256870688,52.25076949443897
,convenience,,20.94436019550883,52.17602793259588
mini Delikatesy abc,convenience,,20.972566180309958,52.282711647230855
,convenience,,20.953833909751438,52.24639732640619
,,marketplace,21.023075382646304,52.18037997345684
Sklep ogólnospożywczy,convenience,,21.031077295743156,52.173213695993695
API Market,supermarket,,21.132615846891,52.28027463714288
Mini Delikatesy,convenience,,21.012947605838132,52.21063523446792
Lidl,supermarket,,21.084206499115442,52.230011526443654
Sawa,mall,,21.01094698339524,52.23216449328489
Wars,mall,,21.011519461480763,52.23120807261748
abc,convenience,,20.921772944513478,52.2796444236349
u Zbyszka,convenience,,20.926884893928104,52.277376971371346
,convenience,,21.050649700703055,52.2024087080909
Żabka,convenience,,21.0215034145897,52.161863027596084
Vitkac,mall,,21.018764500551743,52.23066615818978
,convenience,,21.0295376860493,52.200172959459586
Biedronka,supermarket,,21.19021998909549,52.14633958180541
,mall,,20.929329817721406,52.26303052042423
Biedronka,supermarket,,21.153292885468197,52.30921456089675
Biedronka,supermarket,,21.192802794202912,52.31371518429356
Mankus Market,convenience,,20.93590531519525,52.287611432230555
,,marketplace,20.976334503691977,52.21843778902579
,,marketplace,20.977143833748045,52.21879421896555
,convenience,,20.982998677007238,52.2190705841469
Lux,supermarket,,21.093437956019386,52.24964210079952
Biedronka,supermarket,,21.060021054223345,52.26682528039583
Odido,convenience,,21.04845183666604,52.27537707509534
Społem nr 41,convenience,,21.148416227438105,52.22302389967921
Delikatesy Agata,convenience,,20.8849410747275,52.24159762366505
Zuzia,convenience,,21.03910557323242,52.20753299601091
Targowisko Miejskie,,marketplace,21.10415041417965,52.320012136017276
,convenience,,20.903305282452028,52.28355838827456
Ferio Wawer,mall,,21.168165597080453,52.20648297354327
Lidl,supermarket,,20.854555049024842,52.24630269721978
,convenience,,21.129887733496,52.23791444981605
Żabka,convenience,,21.149079786944828,52.3118727340159
Żabka,convenience,,21.162196512894987,52.31652380095809
API Market,supermarket,,21.154881595500015,52.30789982454211
Piotruś,convenience,,21.152807329505656,52.301033588634795
Chatka,convenience,,20.983850555396533,52.27916422624682
Żabka,convenience,,21.140022631914903,52.22674456481036
Biedronka,supermarket,,21.164026337229316,52.2036556957024
Bazar Lomianki,,marketplace,20.894425306012906,52.33997322624667
,,marketplace,20.87579124451272,52.199730658376716
Netto,supermarket,,20.8722859857489,52.34470740208435
,convenience,,21.071736697498984,52.17177699846329
Galeria Łodygowa,mall,,21.08415361285268,52.28602549007353
,convenience,,21.02617202657295,52.28484267443631
Biedronka,supermarket,,21.15534582924935,52.25876463280095
Netto,supermarket,,20.865933819035135,52.243967507168094
Netto,supermarket,,20.882686456770053,52.17876888177391
Lewiatan,convenience,,21.169376400890165,52.328030845868234
Stokrotka,supermarket,,21.059907127038393,52.314636387543224
,convenience,,20.91824775134628,52.15426033680277
Żabka,convenience,,20.93909027211951,52.15233671911452
Filip,convenience,,21.00048102578814,52.14213145483442
Lidl,supermarket,,21.11364494103034,52.33465833636981
Biedronka,supermarket,,21.103501870841693,52.32625840949627
Centrum Handlowe Panorama,mall,,21.04913607385388,52.197375118244686
Biedronka,supermarket,,21.1973372,52.247491550000014
Netto,supermarket,,21.064761920788996,52.32421278202331
Carrefour Express,convenience,,21.067924250887224,52.23032331833866
Żabka,convenience,,21.003212124271187,52.18749100163393
Ryneczek Osiedlowy,,marketplace,20.941726394033953,52.238795721536825
"Pasaż handlowy ""Hale Mirowskie""",,marketplace,20.998211437385965,52.23868708416598
,,marketplace,20.99645934259542,52.23865669435003
Bazarek Trocka,,marketplace,21.058300649999996,52.27505935
Biedronka,supermarket,,21.109039978884848,52.16615035246436
,convenience,,21.02233681741373,52.28796972981314
,,,21.110967195054556,52.166070127288286
,,,21.10992852487239,52.165248449518465
Plac Vogla,mall,,21.11088747038755,52.16599446947597
,,,21.11002003891678,52.16500679561244
,convenience,,21.0629433,52.228942950000004
,convenience,,21.06281432975037,52.228921084328185
Galeria Północna,mall,,20.966866080127698,52.31740964269276
Biedronka,supermarket,,21.097203347101264,52.12446212754161
Netto,supermarket,,20.8765517047677,52.291692945205604
Park Handlowy Marywilska 44,mall,,21.006828470717775,52.320272405332815
Wisienka,convenience,,20.976359985159124,52.10238652510892
MJ sklepik,convenience,,20.9174228815383,52.31285654707048
ATM,convenience,,20.92207328298335,52.24917158543316
Lidl,supermarket,,21.194415276867733,52.33270406250115
Prima Park,mall,,21.12410420401245,52.34470621900595
Kaufland,mall,,20.895422216457977,52.23089048660306
Park Handlowy City Park Lazurowa,mall,,20.89557190321209,52.229240513478786
Centrum Handlowe Szembeka,mall,,21.10206848355593,52.24067247597833
,convenience,,21.110009277846395,52.2436344189138
HopStop Rembertów,mall,,21.15865428572121,52.25618991202542
,mall,,21.061973452339846,52.315897981009556
Żabka,convenience,,21.00305257508011,52.228576932501994
Lidl,supermarket,,21.137600081981873,52.22294817174912
Sklep spożywczo-cukierniczy,convenience,,20.896806073429122,52.25793490678034
FRAC,supermarket,,21.079629266659165,52.17395247258749
Sklepik spożywczo-warzywny,convenience,,21.007610234897122,52.19834337119888
Rondo Wiatraczna,mall,,21.08642367653632,52.24400606912477
Żabka,convenience,,20.958328431612745,52.31936137054144
Zieleniak,,marketplace,20.97567662954985,52.20874798822929
Lewiatan,convenience,,20.862836613416803,52.27460363286914
Carrefour Express,convenience,,20.89506065343294,52.20693524817807
Delikatesy Blask,convenience,,21.0060943,52.20948225000001
,convenience,,20.88110840011237,52.175457862664075
Zdrowa żywność,convenience,,20.947923991051788,52.272488544925494
Biedronka,supermarket,,21.029690192825495,52.29971634296977
Lidl,supermarket,,21.075365699868218,52.13477356679565
Żabka,convenience,,21.008789737160644,52.24934039129077
Galeria Młociny,mall,,20.93059633848271,52.29500555188203
Biedronka,supermarket,,20.970306565126382,52.31001981374327
Lidl,supermarket,,21.10767119822359,52.16437225497064
,convenience,,20.886623418152464,52.11131925185855
Bazarek Pod Kopcem,,marketplace,21.05330661836081,52.20840488715408
Rynek Włodarzy,,marketplace,20.95493711534934,52.20266668280715
Biedronka,supermarket,,21.091755176959108,52.14712598890986
Dino,supermarket,,20.867146461528733,52.180638589602836
Ptyś,convenience,,21.038049334989733,52.10652281719863
,convenience,,21.03767842625807,52.10249616705586
Netto,supermarket,,21.149354137103188,52.201505201200874
,convenience,,20.97931409700427,52.2016448418121
Lidl,supermarket,,21.067999012027393,52.16719578685867
Biedronka,supermarket,,21.152131675162913,52.222582918250936
Lidl,supermarket,,20.938555542894008,52.173317067097386
MultiBox,mall,,21.108355542079735,52.16492548419218
Park handlowy Piast,mall,,20.85602193106375,52.19055663733474
Kaufland,supermarket,,20.85462975497343,52.189776733798595
1 minute,convenience,,20.944166946432563,52.17570681067006
Elektrownia Powiśle,mall,,21.0277919646171,52.24071375403441
,convenience,,21.050756749999998,52.2048143
Żabka,convenience,,21.076385107297313,52.319927349877354
Lidl,supermarket,,21.091797098973185,52.23467142233249
Tora,convenience,,21.13487101711577,52.218980576972534
Edi,convenience,,20.97605219360718,52.19614137061415
Biedronka,supermarket,,21.163284321400337,52.17149711317797
Biedronka,supermarket,,21.112065181917586,52.10630505413107
Żabka,convenience,,21.046943251796424,52.100169303101666
,convenience,,20.933236958455993,52.152257321110014
Bartek,convenience,,20.930449006245695,52.152290873367654
Pamelo,convenience,,21.161514220495665,52.303384107766185
Galeria-Modlińska,mall,,20.99145892196892,52.30331155248641
"Bazarek ""Na Dołku""",,marketplace,21.05298386356932,52.146384657270396
Żabka,convenience,,21.19076252811548,52.33877586231925
Zdrowy Skład,convenience,,20.981807396440246,52.217634232591614
Netto,supermarket,,20.91621214042355,52.284058290716516
Biedronka,supermarket,,20.862359070863103,52.169292668879464
Biedronka,supermarket,,21.048963807411983,52.21181960058296
Carrefour Express,convenience,,20.96546055,52.31893649999999
Żabka,convenience,,20.920739850463026,52.158591275862875
Carrefour Express,convenience,,21.004743703210014,52.244556367325174
Dino,supermarket,,20.969277868880187,52.13083676892386
Blaszak,convenience,,20.91760724388098,52.20546552937088
Sklep przy rondzie,convenience,,21.146799635275507,52.183005872873515
Artus,convenience,,21.071881987077642,52.13509403216391
Żabka,convenience,,21.0659740426612,52.1294999632587
Galeria Ursynów,mall,,21.058741347463066,52.139598462904424
Lidl,supermarket,,21.04004440441596,52.16898120079835
,convenience,,21.031248554263986,52.26164674382153
Central Market,supermarket,,21.001880182511574,52.227680931842656
Żabka,convenience,,21.0023019561019,52.22765031156891
Bazar Namysłowska,,marketplace,21.03343013410237,52.264377503964674
Giełda Namysłowska,,marketplace,21.034006144962838,52.26562028457658
,convenience,,21.038057768076207,52.29787454886296
,convenience,,21.03481975359654,52.224880338774746
Biedronka,supermarket,,20.89988069340071,52.132303087699505
Centrum Handlowe Land,mall,,21.025254006546692,52.172123908608896
dawne CH Berensona,mall,,21.065330095528132,52.32483734258903
Vendo Park Zielonka,mall,,21.155394732494518,52.30065573627189
,convenience,,20.99574811258434,52.33886025171554
,,marketplace,21.024575426250575,52.18161966893432
Sklep spożywczo-przemysłowy,convenience,,21.09651827388193,52.19191854496743
,convenience,,20.85602916901581,52.163109023632394
Biedronka,supermarket,,20.953503797855507,52.34473499779184
Lidl,supermarket,,20.986587733949268,52.30399285863277
Stacja Mokotów,convenience,,21.00402113014543,52.202351970214565
Lewiatan,convenience,,21.018139042129132,52.20612458730247
Biedronka,supermarket,,20.929976474421682,52.16385243743736
Lidl,supermarket,,21.017636951176584,52.10905574061715
Nasz Bazarek,,marketplace,21.035626712826886,52.14579256218581
,convenience,,21.193295469842578,52.338965212131775
Lidl,supermarket,,21.157547125128854,52.2584592115113
Lewiatan,supermarket,,21.143766578306302,52.237737922243866
Netto,supermarket,,21.183154741227234,52.15432069708056
Biedronka,supermarket,,21.191826421238282,52.18261566655842
Sklep nocny Pat&Pat,supermarket,,21.19216491074477,52.17096448809876
Lidl,supermarket,,21.172809634046036,52.206689605584856
Biedronka,supermarket,,21.09693549858534,52.226436843650944
Lidl,supermarket,,21.095744607378517,52.22492982132717
,mall,,21.04911250249731,52.197173594058086
abc,convenience,,20.876848345464936,52.16745340167955
Carrefour Express,convenience,,21.018227413190292,52.19070565427745
Netto,supermarket,,21.046672659056078,52.20299151438632
ALDI,supermarket,,20.991503544739896,52.30354029645326
Lidl,supermarket,,20.950548871779258,52.34680193766971
Lidl,supermarket,,20.939618204988413,52.323611911842384
Netto,supermarket,,20.858647249402797,52.290268845857796
,mall,,20.942340979207763,52.2462499098698
"Centrum Handlowe ""Białołęcka""",mall,,21.030243882560182,52.317109212158435
Żabka,convenience,,20.99437052662968,52.233573706109496
,convenience,,20.9470122,52.276870249999995
,mall,,21.038040156829535,52.25348837537832
U Maryli,convenience,,21.045413118576995,52.21472532369077
Auchan,supermarket,,20.930727441521242,52.24254916707608
Centrum Handlowe Treny,mall,,20.880674623439578,52.31408028477029
,convenience,,20.890132933364956,52.16640680701525
Carrefour Market,supermarket,,20.87855297421334,52.19618958978604
Galeria pod Rondem Czterdziestolatka,mall,,21.001926327072404,52.22765033772121
Lidl,supermarket,,21.06496547821144,52.25250668481945
Plac Unii,mall,,21.019927394202355,52.212679918677225
Biedronka,supermarket,,20.868961435440017,52.181310416557224
ALDI,supermarket,,21.17905914230802,52.33761366599183
Prochownia Łomianki,mall,,20.899907536731686,52.33465611089517
Żabka,convenience,,21.02520859022146,52.2417119977471
ALDI,supermarket,,21.141918816723333,52.22664096938989
Orlen,convenience,,21.02797811014384,52.2383670104696
Bazar Olimpia,,marketplace,20.955229111942856,52.240541166594525
Centrum Handlowe Targowa,mall,,21.03999476878663,52.250062356762754
Kaufland,supermarket,,20.92577811165357,52.22424497353536
Atrium Promenada,mall,,21.10587937759312,52.23178378675095
Carrefour Pro,supermarket,,21.104684382887,52.23118312717987
Groszek,convenience,,21.18425066036742,52.34532671753978
,,marketplace,20.91329811470693,52.22850855526806
